Version 4
SHEET 1 3476 7396
WIRE 3136 272 3136 192
WIRE 3136 672 3136 352
WIRE 3216 672 3136 672
WIRE 3360 672 3264 672
WIRE 3360 704 3360 672
WIRE 3216 720 3216 672
WIRE 3264 720 3264 672
WIRE -1264 736 -1264 208
WIRE -1104 736 -1264 736
WIRE -1008 736 -1104 736
WIRE -832 752 -944 752
WIRE -752 752 -832 752
WIRE 3200 768 -688 768
WIRE 3472 768 3280 768
WIRE -1056 800 -1264 800
WIRE -1008 800 -1056 800
WIRE -784 816 -880 816
WIRE -752 816 -784 816
WIRE -880 896 -880 816
WIRE -880 896 -1504 896
WIRE -784 896 -784 816
WIRE -752 896 -784 896
WIRE -608 912 -688 912
WIRE -608 944 -608 912
WIRE -576 944 -608 944
WIRE -832 960 -832 752
WIRE -752 960 -832 960
WIRE -448 960 -512 960
WIRE -1056 992 -1056 800
WIRE -1008 992 -1056 992
WIRE -576 1008 -944 1008
WIRE -1104 1056 -1104 736
WIRE -1008 1056 -1104 1056
WIRE -1504 1104 -1504 896
WIRE -160 1104 -1504 1104
WIRE -448 1184 -448 960
WIRE -448 1184 -1584 1184
WIRE 3136 1344 3136 672
WIRE 3216 1344 3136 1344
WIRE 3360 1344 3264 1344
WIRE 3360 1376 3360 1344
WIRE 3216 1392 3216 1344
WIRE 3264 1392 3264 1344
WIRE -1536 1408 -1536 208
WIRE -1184 1408 -1536 1408
WIRE -1088 1408 -1184 1408
WIRE -912 1424 -1024 1424
WIRE -832 1424 -912 1424
WIRE 3200 1440 -768 1440
WIRE 3472 1440 3280 1440
WIRE -1136 1472 -1536 1472
WIRE -1088 1472 -1136 1472
WIRE -864 1488 -960 1488
WIRE -832 1488 -864 1488
WIRE -1584 1568 -1584 1184
WIRE -960 1568 -960 1488
WIRE -960 1568 -1584 1568
WIRE -864 1568 -864 1488
WIRE -832 1568 -864 1568
WIRE -688 1584 -768 1584
WIRE -688 1616 -688 1584
WIRE -656 1616 -688 1616
WIRE -912 1632 -912 1424
WIRE -832 1632 -912 1632
WIRE -432 1632 -592 1632
WIRE -1136 1664 -1136 1472
WIRE -1088 1664 -1136 1664
WIRE -656 1680 -1024 1680
WIRE -1184 1728 -1184 1408
WIRE -1088 1728 -1184 1728
WIRE -432 1856 -432 1632
WIRE -432 1856 -1568 1856
WIRE 3136 2016 3136 1344
WIRE 3216 2016 3136 2016
WIRE 3360 2016 3264 2016
WIRE 3360 2048 3360 2016
WIRE 3216 2064 3216 2016
WIRE 3264 2064 3264 2016
WIRE -1792 2080 -1792 208
WIRE -1168 2080 -1792 2080
WIRE -1072 2080 -1168 2080
WIRE -896 2096 -1008 2096
WIRE -816 2096 -896 2096
WIRE 3200 2112 -752 2112
WIRE 3472 2112 3280 2112
WIRE -1120 2144 -1792 2144
WIRE -1072 2144 -1120 2144
WIRE -848 2160 -944 2160
WIRE -816 2160 -848 2160
WIRE -1568 2240 -1568 1856
WIRE -944 2240 -944 2160
WIRE -944 2240 -1568 2240
WIRE -848 2240 -848 2160
WIRE -816 2240 -848 2240
WIRE -672 2256 -752 2256
WIRE -672 2288 -672 2256
WIRE -640 2288 -672 2288
WIRE -896 2304 -896 2096
WIRE -816 2304 -896 2304
WIRE -448 2304 -576 2304
WIRE -1120 2336 -1120 2144
WIRE -1072 2336 -1120 2336
WIRE -640 2352 -1008 2352
WIRE -1168 2400 -1168 2080
WIRE -1072 2400 -1168 2400
WIRE -448 2544 -448 2304
WIRE -448 2544 -1584 2544
WIRE 3136 2704 3136 2016
WIRE 3216 2704 3136 2704
WIRE 3360 2704 3264 2704
WIRE 3360 2736 3360 2704
WIRE 3216 2752 3216 2704
WIRE 3264 2752 3264 2704
WIRE -2048 2768 -2048 208
WIRE -1184 2768 -2048 2768
WIRE -1088 2768 -1184 2768
WIRE -912 2784 -1024 2784
WIRE -832 2784 -912 2784
WIRE 3200 2800 -768 2800
WIRE 3472 2800 3280 2800
WIRE -1136 2832 -2048 2832
WIRE -1088 2832 -1136 2832
WIRE -864 2848 -960 2848
WIRE -832 2848 -864 2848
WIRE -1584 2928 -1584 2544
WIRE -960 2928 -960 2848
WIRE -960 2928 -1584 2928
WIRE -864 2928 -864 2848
WIRE -832 2928 -864 2928
WIRE -688 2944 -768 2944
WIRE -688 2976 -688 2944
WIRE -656 2976 -688 2976
WIRE -912 2992 -912 2784
WIRE -832 2992 -912 2992
WIRE -528 2992 -592 2992
WIRE -1136 3024 -1136 2832
WIRE -1088 3024 -1136 3024
WIRE -656 3040 -1024 3040
WIRE -1184 3088 -1184 2768
WIRE -1088 3088 -1184 3088
WIRE 3136 3328 3136 2704
WIRE 3216 3328 3136 3328
WIRE 3360 3328 3264 3328
WIRE 3360 3360 3360 3328
WIRE 3216 3376 3216 3328
WIRE 3264 3376 3264 3328
WIRE 912 3392 912 208
WIRE 1072 3392 912 3392
WIRE 1168 3392 1072 3392
WIRE 1344 3408 1232 3408
WIRE 1424 3408 1344 3408
WIRE 3200 3424 1488 3424
WIRE 3472 3424 3280 3424
WIRE 1120 3456 912 3456
WIRE 1168 3456 1120 3456
WIRE 1392 3472 1296 3472
WIRE 1424 3472 1392 3472
WIRE 1392 3552 1392 3472
WIRE 1424 3552 1392 3552
WIRE 1568 3568 1488 3568
WIRE 1568 3600 1568 3568
WIRE 1600 3600 1568 3600
WIRE 1344 3616 1344 3408
WIRE 1424 3616 1344 3616
WIRE 1728 3616 1664 3616
WIRE 1120 3648 1120 3456
WIRE 1168 3648 1120 3648
WIRE 1600 3664 1232 3664
WIRE 1072 3712 1072 3392
WIRE 1168 3712 1072 3712
WIRE 1728 3840 1728 3616
WIRE 1728 3840 592 3840
WIRE 1296 3920 1296 3472
WIRE 2112 3920 1296 3920
WIRE 3136 4000 3136 3328
WIRE 3216 4000 3136 4000
WIRE 3360 4000 3264 4000
WIRE 3360 4032 3360 4000
WIRE 3216 4048 3216 4000
WIRE 3264 4048 3264 4000
WIRE 640 4064 640 208
WIRE 992 4064 640 4064
WIRE 1088 4064 992 4064
WIRE 1264 4080 1152 4080
WIRE 1344 4080 1264 4080
WIRE 3200 4096 1408 4096
WIRE 3472 4096 3280 4096
WIRE 1040 4128 640 4128
WIRE 1088 4128 1040 4128
WIRE 1312 4144 1216 4144
WIRE 1344 4144 1312 4144
WIRE 592 4224 592 3840
WIRE 1216 4224 1216 4144
WIRE 1216 4224 592 4224
WIRE 1312 4224 1312 4144
WIRE 1344 4224 1312 4224
WIRE 1488 4240 1408 4240
WIRE 1488 4272 1488 4240
WIRE 1520 4272 1488 4272
WIRE 1264 4288 1264 4080
WIRE 1344 4288 1264 4288
WIRE 1744 4288 1584 4288
WIRE 1040 4320 1040 4128
WIRE 1088 4320 1040 4320
WIRE 1520 4336 1152 4336
WIRE 992 4384 992 4064
WIRE 1088 4384 992 4384
WIRE 1744 4512 1744 4288
WIRE 1744 4512 608 4512
WIRE 3136 4672 3136 4000
WIRE 3216 4672 3136 4672
WIRE 3360 4672 3264 4672
WIRE 3360 4704 3360 4672
WIRE 3216 4720 3216 4672
WIRE 3264 4720 3264 4672
WIRE 384 4736 384 208
WIRE 1008 4736 384 4736
WIRE 1104 4736 1008 4736
WIRE 1280 4752 1168 4752
WIRE 1360 4752 1280 4752
WIRE 3200 4768 1424 4768
WIRE 3472 4768 3280 4768
WIRE 1056 4800 384 4800
WIRE 1104 4800 1056 4800
WIRE 1328 4816 1232 4816
WIRE 1360 4816 1328 4816
WIRE 608 4896 608 4512
WIRE 1232 4896 1232 4816
WIRE 1232 4896 608 4896
WIRE 1328 4896 1328 4816
WIRE 1360 4896 1328 4896
WIRE 1504 4912 1424 4912
WIRE 1504 4944 1504 4912
WIRE 1536 4944 1504 4944
WIRE 1280 4960 1280 4752
WIRE 1360 4960 1280 4960
WIRE 1728 4960 1600 4960
WIRE 1056 4992 1056 4800
WIRE 1104 4992 1056 4992
WIRE 1536 5008 1168 5008
WIRE 1008 5056 1008 4736
WIRE 1104 5056 1008 5056
WIRE 1728 5200 1728 4960
WIRE 1728 5200 592 5200
WIRE 3136 5360 3136 4672
WIRE 3232 5360 3136 5360
WIRE 3376 5360 3280 5360
WIRE 3376 5392 3376 5360
WIRE 3232 5408 3232 5360
WIRE 3280 5408 3280 5360
WIRE 128 5424 128 208
WIRE 992 5424 128 5424
WIRE 1088 5424 992 5424
WIRE 1264 5440 1152 5440
WIRE 1344 5440 1264 5440
WIRE 3216 5456 1408 5456
WIRE 3472 5456 3296 5456
WIRE 1040 5488 128 5488
WIRE 1088 5488 1040 5488
WIRE 1312 5504 1216 5504
WIRE 1344 5504 1312 5504
WIRE 592 5584 592 5200
WIRE 1216 5584 1216 5504
WIRE 1216 5584 592 5584
WIRE 1312 5584 1312 5504
WIRE 1344 5584 1312 5584
WIRE 1488 5600 1408 5600
WIRE 1488 5632 1488 5600
WIRE 1520 5632 1488 5632
WIRE 1264 5648 1264 5440
WIRE 1344 5648 1264 5648
WIRE 1648 5648 1584 5648
WIRE 1040 5680 1040 5488
WIRE 1088 5680 1040 5680
WIRE 1520 5696 1152 5696
WIRE 992 5744 992 5424
WIRE 1088 5744 992 5744
WIRE -160 5792 -160 1104
WIRE 1648 5792 1648 5648
WIRE 1648 5792 -160 5792
WIRE -2048 6096 -2048 2832
WIRE -1792 6096 -1792 2144
WIRE -1536 6096 -1536 1472
WIRE -1264 6096 -1264 800
WIRE 128 6096 128 5488
WIRE 384 6096 384 4800
WIRE 640 6096 640 4128
WIRE 912 6096 912 3456
WIRE -2000 6208 -2000 6160
WIRE -1744 6208 -1744 6160
WIRE -1744 6208 -2000 6208
WIRE -1488 6208 -1488 6160
WIRE -1488 6208 -1744 6208
WIRE -1216 6208 -1216 6160
WIRE -1216 6208 -1488 6208
WIRE 176 6208 176 6160
WIRE 176 6208 -1216 6208
WIRE 432 6208 432 6160
WIRE 432 6208 176 6208
WIRE 688 6208 688 6160
WIRE 688 6208 432 6208
WIRE 960 6208 960 6160
WIRE 960 6208 688 6208
WIRE 2112 6208 2112 3920
WIRE 2112 6208 960 6208
WIRE 2368 6208 2112 6208
WIRE 2368 6240 2368 6208
WIRE 2368 6352 2368 6320
WIRE -2064 6480 -2064 6160
WIRE -1808 6480 -1808 6160
WIRE -1552 6480 -1552 6160
WIRE -1280 6480 -1280 6160
WIRE 112 6480 112 6160
WIRE 368 6480 368 6160
WIRE 624 6480 624 6160
WIRE 896 6480 896 6160
FLAG -528 2992 Cout
FLAG 912 128 0
FLAG 640 128 0
FLAG 384 128 0
FLAG 128 128 0
FLAG -1264 128 0
FLAG -1536 128 0
FLAG -1792 128 0
FLAG -2048 128 0
FLAG 896 6560 0
FLAG 624 6560 0
FLAG 368 6560 0
FLAG 112 6560 0
FLAG -1280 6560 0
FLAG -1552 6560 0
FLAG -1808 6560 0
FLAG -2064 6560 0
FLAG 2368 6352 0
FLAG 3360 704 0
FLAG 3360 1376 0
FLAG 3360 2048 0
FLAG 3360 2736 0
FLAG 3360 3360 0
FLAG 3360 4032 0
FLAG 3360 4704 0
FLAG 3376 5392 0
FLAG 3136 192 0
SYMBOL Digital\\xor -960 704 R0
SYMATTR InstName A6
SYMBOL Digital\\xor -704 720 R0
SYMATTR InstName A7
SYMBOL Digital\\and -976 960 R0
SYMATTR InstName A8
SYMBOL Digital\\and -720 864 R0
SYMATTR InstName A9
SYMBOL Digital\\or -544 912 R0
SYMATTR InstName A10
SYMBOL Digital\\xor -1040 1376 R0
SYMATTR InstName A11
SYMBOL Digital\\xor -784 1392 R0
SYMATTR InstName A12
SYMBOL Digital\\and -1056 1632 R0
SYMATTR InstName A13
SYMBOL Digital\\and -800 1536 R0
SYMATTR InstName A14
SYMBOL Digital\\or -624 1584 R0
SYMATTR InstName A15
SYMBOL Digital\\xor -1024 2048 R0
SYMATTR InstName A16
SYMBOL Digital\\xor -768 2064 R0
